severity;updateDate;line;rule;project;effort;message;creationDate;type;component;textRange;debt;key;hash;status;class
BLOCKER;2024-10-02T12:30:56+0200;103;java:S6437;RepositoryMining1:1:8471904a02438c03965d21367890276bc25fa5a6;1h;Revoke and change this password, as it is compromised.;2024-10-02T12:30:56+0200;VULNERABILITY;RepositoryMining1:1:8471904a02438c03965d21367890276bc25fa5a6:SimpleBindRequestTestCase.java;{'startLine': 103, 'endLine': 103, 'startOffset': 55, 'endOffset': 65};1h;8b64e697-4ac3-4acd-a0fe-61f191ad4d98;fe9d4866d80753f4fa18ef397a5b6b3d;OPEN;pos
BLOCKER;2024-10-02T12:30:56+0200;397;java:S6437;RepositoryMining1:1:8471904a02438c03965d21367890276bc25fa5a6;1h;Revoke and change this password, as it is compromised.;2024-10-02T12:30:56+0200;VULNERABILITY;RepositoryMining1:1:8471904a02438c03965d21367890276bc25fa5a6:SimpleBindRequestTestCase.java;{'startLine': 397, 'endLine': 397, 'startOffset': 63, 'endOffset': 73};1h;f1a600a3-fae3-4a4d-b41d-edcd5c63e7c0;a72a005be24c82aff69fadc10e31e1d4;OPEN;pos
BLOCKER;2024-10-02T12:30:56+0200;1383;java:S6437;RepositoryMining1:1:8471904a02438c03965d21367890276bc25fa5a6;1h;Revoke and change this password, as it is compromised.;2024-10-02T12:30:56+0200;VULNERABILITY;RepositoryMining1:1:8471904a02438c03965d21367890276bc25fa5a6:SimpleBindRequestTestCase.java;{'startLine': 1383, 'endLine': 1383, 'startOffset': 48, 'endOffset': 56};1h;96ea2f9e-8ea7-4bf4-a4cf-1ab61e87a648;9f319420f8d21a69542a44efb9c418a4;OPEN;pos
CRITICAL;2024-10-02T12:31:41+0200;413;java:S4426;RepositoryMining1:14:843c2e60f67d71faf81d236f448ebbe56c62c647;2min;Use a key length of at least 224 bits for EC cipher algorithm.;2024-10-02T12:31:41+0200;VULNERABILITY;RepositoryMining1:14:843c2e60f67d71faf81d236f448ebbe56c62c647:ECDSA5Test.java;{'startLine': 413, 'endLine': 413, 'startOffset': 25, 'endOffset': 61};2min;36a53878-360a-46fe-8982-5d0a86f531ca;734bd179d34f96cee2ab417f1a5edc8b;OPEN;pos
CRITICAL;2024-10-02T12:31:41+0200;452;java:S4426;RepositoryMining1:14:843c2e60f67d71faf81d236f448ebbe56c62c647;2min;Use a key length of at least 224 bits for EC cipher algorithm.;2024-10-02T12:31:41+0200;VULNERABILITY;RepositoryMining1:14:843c2e60f67d71faf81d236f448ebbe56c62c647:ECDSA5Test.java;{'startLine': 452, 'endLine': 452, 'startOffset': 25, 'endOffset': 61};2min;5276ec03-bfef-4a71-a045-c5d28315c8dd;734bd179d34f96cee2ab417f1a5edc8b;OPEN;pos
BLOCKER;2024-10-02T12:31:50+0200;943;java:S2755;RepositoryMining1:15:e922f89290f236f3107039de61af0375826bd96d;15min;Disable access to external entities in XML parsing.;2024-10-02T12:31:50+0200;VULNERABILITY;RepositoryMining1:15:e922f89290f236f3107039de61af0375826bd96d:XmlConverter.java;{'startLine': 943, 'endLine': 943, 'startOffset': 64, 'endOffset': 75};15min;fe09ee4c-4297-41e2-aec9-61e82c78b5f4;99bbfb0477a1ada89d75b4ee0b6ae5db;OPEN;pos
BLOCKER;2024-10-02T12:33:15+0200;124;java:S2115;RepositoryMining1:26:63df42966cf44ffdd20d3fcdcfb70738c0432ab;45min;Add password protection to this database.;2024-10-02T12:33:15+0200;VULNERABILITY;RepositoryMining1:26:63df42966cf44ffdd20d3fcdcfb70738c0432ab:TestJdbcDriver2.java;{'startLine': 124, 'endLine': 124, 'startOffset': 11, 'endOffset': 74};45min;90bb9660-27b4-45cd-bb40-4bffd520b20e;8350b5a8ea4cace3893f20cd85cc2f74;OPEN;pos
BLOCKER;2024-10-02T12:33:15+0200;233;java:S2115;RepositoryMining1:26:63df42966cf44ffdd20d3fcdcfb70738c0432ab;45min;Add password protection to this database.;2024-10-02T12:33:15+0200;VULNERABILITY;RepositoryMining1:26:63df42966cf44ffdd20d3fcdcfb70738c0432ab:TestJdbcDriver2.java;{'startLine': 233, 'endLine': 233, 'startOffset': 6, 'endOffset': 46};45min;166b1872-9cff-4f12-af2f-9e4b5047e381;815f450103e0387554848c63a1c3b61a;OPEN;pos
BLOCKER;2024-10-02T12:33:15+0200;2930;java:S2115;RepositoryMining1:26:63df42966cf44ffdd20d3fcdcfb70738c0432ab;45min;Add password protection to this database.;2024-10-02T12:33:15+0200;VULNERABILITY;RepositoryMining1:26:63df42966cf44ffdd20d3fcdcfb70738c0432ab:TestJdbcDriver2.java;{'startLine': 2930, 'endLine': 2930, 'startOffset': 4, 'endOffset': 77};45min;d7443f1c-0ea3-4c24-96ae-c6cd262b56c3;28df4b0dcc2d5b6a61cc2fef24c13d1c;OPEN;pos
CRITICAL;2024-10-02T12:37:40+0200;574;java:S5527;RepositoryMining10:454:ad6647120db12f0e67ee4a952a71ea494a39a475;5min;Enable server hostname verification on this SSL/TLS connection.;2024-10-02T12:37:40+0200;VULNERABILITY;RepositoryMining10:454:ad6647120db12f0e67ee4a952a71ea494a39a475:FileTransfer.java;{'startLine': 574, 'endLine': 574, 'startOffset': 12, 'endOffset': 24};5min;fcdda2fe-357a-46ba-9253-99b3b7cbedf7;8a6c141756d58ae351cd56242e5f3361;OPEN;pos
CRITICAL;2024-10-02T12:37:40+0200;583;java:S4830;RepositoryMining10:454:ad6647120db12f0e67ee4a952a71ea494a39a475;5min;Enable server certificate validation on this SSL/TLS connection.;2024-10-02T12:37:40+0200;VULNERABILITY;RepositoryMining10:454:ad6647120db12f0e67ee4a952a71ea494a39a475:FileTransfer.java;{'startLine': 583, 'endLine': 583, 'startOffset': 20, 'endOffset': 38};5min;8bba9347-4a0a-4eb6-b8d5-6e1a4e0c0313;3509c5ccba6108be8c7a2e40bfaeb007;OPEN;pos
CRITICAL;2024-10-02T12:37:40+0200;587;java:S4830;RepositoryMining10:454:ad6647120db12f0e67ee4a952a71ea494a39a475;5min;Enable server certificate validation on this SSL/TLS connection.;2024-10-02T12:37:40+0200;VULNERABILITY;RepositoryMining10:454:ad6647120db12f0e67ee4a952a71ea494a39a475:FileTransfer.java;{'startLine': 587, 'endLine': 587, 'startOffset': 20, 'endOffset': 38};5min;6f0f67a7-016c-4a38-85d1-2b314d01bb09;9e57498eefef2d22a83d033262324680;OPEN;pos
BLOCKER;2024-10-02T12:39:08+0200;36;java:S2755;RepositoryMining10:465:25c6704bea149ee93c294ae5b6e0aecd182fea88;15min;Disable access to external entities in XML parsing.;2024-10-02T12:39:08+0200;VULNERABILITY;RepositoryMining10:465:25c6704bea149ee93c294ae5b6e0aecd182fea88:DomReaderTest.java;{'startLine': 36, 'endLine': 36, 'startOffset': 79, 'endOffset': 90};15min;3475a0fa-dc04-4f0c-b332-d6106b1453b7;a9b758d0b412446416807e72f3d4161a;OPEN;pos
BLOCKER;2024-10-02T12:41:14+0200;377;java:S2755;RepositoryMining10:484:ad38371c396ac5ffbfb28056809e8ffaa5a18ccd;15min;Disable access to external entities in XML parsing.;2024-10-02T12:41:14+0200;VULNERABILITY;RepositoryMining10:484:ad38371c396ac5ffbfb28056809e8ffaa5a18ccd:CompareTool.java;{'startLine': 377, 'endLine': 377, 'startOffset': 61, 'endOffset': 72};15min;a28a7593-8a13-4873-a153-586473178ce0;9212f5b21ef7b870c31676912aea3c0e;OPEN;pos
BLOCKER;2024-10-02T12:41:14+0200;1190;java:S2755;RepositoryMining10:484:ad38371c396ac5ffbfb28056809e8ffaa5a18ccd;15min;Disable access to external entities in XML parsing.;2024-10-02T12:41:14+0200;VULNERABILITY;RepositoryMining10:484:ad38371c396ac5ffbfb28056809e8ffaa5a18ccd:CompareTool.java;{'startLine': 1190, 'endLine': 1190, 'startOffset': 60, 'endOffset': 71};15min;3b7ea9de-4b62-403b-a6a9-6eb6b0fbf98e;bca74f470a192baef9933c0a00443593;OPEN;pos
